Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [127 kB]
Fetched 10.0 MB in 1s (10.1 MB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.14.1-2+deb13u2).
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++ g++-14
  g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man less
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev libcbor0.10 libcc1-0
  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl libedit2
  liberror-perl libevent-core-2.1-7t64 libexpat1 libfakeroot libfido2-1
  libfile-fcntllock-perl libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
  libhwasan0 libisl23 libitm1 libjansson4 libjemalloc2 liblocale-gettext-perl
  liblsan0 libmpc3 libmpfr6 libngtcp2-16 libngtcp2-crypto-gnutls8 libperl5.40
  libquadmath0 libsframe1 libstdc++-14-dev libtsan2 libubsan1 libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 linux-libc-dev make
  manpages manpages-dev openssh-client patch perl perl-modules-5.40
  rpcsvc-proto sq xauth xz-utils
Suggested packages:
  binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
  cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
  g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
  gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc
  git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
  glibc-doc sensible-utils bzr libstdc++-14-doc make-doc man-browser keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl
  libtap-harness-archive-perl
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
  cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++
  g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man less
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev libcbor0.10 libcc1-0
  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl libedit2
  liberror-perl libevent-core-2.1-7t64 libexpat1 libfakeroot libfido2-1
  libfile-fcntllock-perl libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
  libhwasan0 libisl23 libitm1 libjansson4 libjemalloc2 liblocale-gettext-perl
  liblsan0 libmpc3 libmpfr6 libngtcp2-16 libngtcp2-crypto-gnutls8 libperl5.40
  libquadmath0 libsframe1 libstdc++-14-dev libtsan2 libubsan1 libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 linux-libc-dev make
  manpages manpages-dev openssh-client patch perl perl-modules-5.40
  rpcsvc-proto sq tmux xauth xz-utils
0 upgraded, 85 newly installed, 0 to remove and 0 not upgraded.
Need to get 107 MB of archives.
After this operation, 433 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
Preparing to unpack .../61-fakeroot_1.37.1.1-1_amd64.deb ...
Unpacking fakeroot (1.37.1.1-1) ...
Selecting previously unselected package libngtcp2-16:amd64.
Preparing to unpack .../62-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
Preparing to unpack .../63-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
Selecting previously unselected package libcurl3t64-gnutls:amd64.
Preparing to unpack .../64-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../65-liberror-perl_0.17030-1_all.deb ...
Unpacking liberror-perl (0.17030-1) ...
Selecting previously unselected package git-man.
Preparing to unpack .../66-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
Unpacking git-man (1:2.47.3-0+deb13u1) ...
Selecting previously unselected package git.
Preparing to unpack .../67-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
Unpacking git (1:2.47.3-0+deb13u1) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../68-libalgorithm-diff-perl_1.201-1_all.deb ...
Unpacking libalgorithm-diff-perl (1.201-1) ...
Selecting previously unselected package libalgorithm-diff-xs-perl.
Preparing to unpack .../69-libalgorithm-diff-xs-perl_0.04-9_amd64.deb ...
Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack .../70-libalgorithm-merge-perl_0.08-5_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-5) ...
Selecting previously unselected package libevent-core-2.1-7t64:amd64.
Preparing to unpack .../71-libevent-core-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../72-libfile-fcntllock-perl_0.22-4+b4_amd64.deb ...
Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
Selecting previously unselected package libjemalloc2:amd64.
Preparing to unpack .../73-libjemalloc2_5.3.0-3_amd64.deb ...
Unpacking libjemalloc2:amd64 (5.3.0-3) ...
Selecting previously unselected package libxau6:amd64.
Preparing to unpack .../74-libxau6_1%3a1.0.11-1_amd64.deb ...
Unpacking libxau6:amd64 (1:1.0.11-1) ...
Selecting previously unselected package libxdmcp6:amd64.
Preparing to unpack .../75-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
Selecting previously unselected package libxcb1:amd64.
Preparing to unpack .../76-libxcb1_1.17.0-2+b1_amd64.deb ...
Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../77-libx11-data_2%3a1.8.12-1_all.deb ...
Unpacking libx11-data (2:1.8.12-1) ...
Selecting previously unselected package libx11-6:amd64.
Preparing to unpack .../78-libx11-6_2%3a1.8.12-1_amd64.deb ...
Unpacking libx11-6:amd64 (2:1.8.12-1) ...
Selecting previously unselected package libxext6:amd64.
Preparing to unpack .../79-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../80-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
Selecting previously unselected package manpages-dev.
Preparing to unpack .../81-manpages-dev_6.9.1-1_all.deb ...
Unpacking manpages-dev (6.9.1-1) ...
Selecting previously unselected package sq.
Preparing to unpack .../82-sq_1.3.1-2+b2_amd64.deb ...
Unpacking sq (1.3.1-2+b2) ...
Selecting previously unselected package tmux.
Preparing to unpack .../83-tmux_3.5a-3_amd64.deb ...
Unpacking tmux (3.5a-3) ...
Selecting previously unselected package xauth.
Preparing to unpack .../84-xauth_1%3a1.1.2-1.1_amd64.deb ...
Unpacking xauth (1:1.1.2-1.1) ...
Setting up libexpat1:amd64 (2.7.1-2) ...
Setting up libxau6:amd64 (1:1.0.11-1) ...
Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
Setting up libxcb1:amd64 (1.17.0-2+b1) ...
Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
Setting up libcbor0.10:amd64 (0.10.2-2) ...
Setting up manpages (6.9.1-1) ...
Setting up libedit2:amd64 (3.1-20250104-1) ...
Setting up binutils-common:amd64 (2.44-3) ...
Setting up less (668-1) ...
Setting up linux-libc-dev (6.12.74-2) ...
Setting up libctf-nobfd0:amd64 (2.44-3) ...
Setting up sq (1.3.1-2+b2) ...
Setting up libjemalloc2:amd64 (5.3.0-3) ...
Setting up libgomp1:amd64 (14.2.0-19) ...
Setting up bzip2 (1.0.8-6) ...
Setting up libsframe1:amd64 (2.44-3) ...
Setting up libfakeroot:amd64 (1.37.1.1-1) ...
Setting up libjansson4:amd64 (2.14-2+b3) ...
Setting up fakeroot (1.37.1.1-1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
Setting up rpcsvc-proto (1.4.3-1) ...
Setting up libx11-data (2:1.8.12-1) ...
Setting up make (4.4.1-2) ...
Setting up libmpfr6:amd64 (4.2.2-1) ...
Setting up xz-utils (5.8.1-1) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
Setting up libquadmath0:amd64 (14.2.0-19) ...
Setting up libmpc3:amd64 (1.3.1-1+b3) ...
Setting up libatomic1:amd64 (14.2.0-19) ...
Setting up patch (2.8-2) ...
Setting up libubsan1:amd64 (14.2.0-19) ...
Setting up perl-modules-5.40 (5.40.1-6) ...
Setting up libhwasan0:amd64 (14.2.0-19) ...
Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
Setting up libasan8:amd64 (14.2.0-19) ...
Setting up git-man (1:2.47.3-0+deb13u1) ...
Setting up libx11-6:amd64 (2:1.8.12-1) ...
Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
Setting up libevent-core-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
Setting up libtsan2:amd64 (14.2.0-19) ...
Setting up libbinutils:amd64 (2.44-3) ...
Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
Setting up libisl23:amd64 (0.27-1) ...
Setting up libc-dev-bin (2.41-12+deb13u2) ...
Setting up tmux (3.5a-3) ...
Setting up libcc1-0:amd64 (14.2.0-19) ...
Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
Setting up liblocale-gettext-perl (1.07-7+b1) ...
Setting up liblsan0:amd64 (14.2.0-19) ...
Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
Setting up libitm1:amd64 (14.2.0-19) ...
Setting up libctf0:amd64 (2.44-3) ...
Setting up manpages-dev (6.9.1-1) ...
Setting up openssh-client (1:10.0p1-7+deb13u2) ...
Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
Setting up libperl5.40:amd64 (5.40.1-6) ...
Setting up perl (5.40.1-6) ...
Setting up libgprofng0:amd64 (2.44-3) ...
Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up libdpkg-perl (1.22.22) ...
Setting up cpp-14 (14.2.0-19) ...
Setting up xauth (1:1.1.2-1.1) ...
Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
Setting up binutils-x86-64-linux-gnu (2.44-3) ...
Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
Setting up libfile-fcntllock-perl (0.22-4+b4) ...
Setting up libalgorithm-diff-perl (1.201-1) ...
Setting up binutils (2.44-3) ...
Setting up dpkg-dev (1.22.22) ...
Setting up liberror-perl (0.17030-1) ...
Setting up git (1:2.47.3-0+deb13u1) ...
Setting up cpp (4:14.2.0-1) ...
Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up libalgorithm-diff-xs-perl (0.04-9) ...
Setting up libalgorithm-merge-perl (0.08-5) ...
Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
Setting up gcc-14 (14.2.0-19) ...
Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
Setting up g++-14 (14.2.0-19) ...
Setting up gcc (4:14.2.0-1) ...
Setting up g++ (4:14.2.0-1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up build-essential (12.12) ...
Processing triggers for libc-bin (2.41-12+deb13u2) ...
Processing triggers for debianutils (5.23.2) ...
downloading uv 0.11.7 x86_64-unknown-linux-gnu
installing to /root/.local/bin
  uv
  uvx
everything's installed!
Downloading cpython-3.13.13-linux-x86_64-gnu (download) (33.7MiB)
 Downloaded cpython-3.13.13-linux-x86_64-gnu (download)
Installed Python 3.13.13 in 591ms
 + cpython-3.13.13-linux-x86_64-gnu (python3.13)
Using CPython 3.13.13
Creating virtual environment at: /opt/openhands-venv
Activate with: source /opt/openhands-venv/bin/activate
Using Python 3.13.13 environment at: /opt/openhands-venv
Resolved 350 packages in 1.50s
Downloading reportlab (1.9MiB)
Downloading pygments (1.2MiB)
Downloading pynacl (1.3MiB)
Downloading jedi (1.5MiB)
Downloading tokenizers (3.1MiB)
Downloading virtualenv (5.6MiB)
Downloading sqlalchemy (3.1MiB)
Downloading dulwich (1.3MiB)
Downloading hf-xet (4.0MiB)
Downloading cryptography (4.3MiB)
Downloading numpy (15.9MiB)
Downloading kiwisolver (1.4MiB)
Downloading kubernetes (1.9MiB)
Downloading fonttools (4.7MiB)
Downloading pillow (6.8MiB)
Downloading matplotlib (8.3MiB)
Downloading google-api-python-client (14.3MiB)
Downloading pandas (10.4MiB)
Downloading zstandard (5.3MiB)
Downloading pydantic-core (2.0MiB)
Downloading asyncpg (3.4MiB)
Downloading google-cloud-aiplatform (8.0MiB)
Downloading libcst (2.1MiB)
Downloading pdfminer-six (6.3MiB)
Downloading tiktoken (1.1MiB)
Downloading beartype (1.3MiB)
Downloading lxml (5.0MiB)
Downloading grpcio (5.6MiB)
Downloading aiohttp (1.7MiB)
Downloading openhands-ai (1.3MiB)
Downloading rapidfuzz (3.0MiB)
Downloading networkx (2.0MiB)
Downloading speechrecognition (31.3MiB)
Downloading botocore (14.3MiB)
Downloading debugpy (4.1MiB)
Downloading litellm (10.7MiB)
Downloading playwright (44.1MiB)
Downloading widgetsnbextension (2.1MiB)
Downloading lupa (2.2MiB)
Downloading tree-sitter-language-pack (16.6MiB)
 Downloaded pygments
 Downloaded tiktoken
 Downloaded pynacl
 Downloaded beartype
 Downloaded dulwich
 Downloaded openhands-ai
 Downloaded kiwisolver
 Downloaded jedi
 Downloaded aiohttp
 Downloaded reportlab
 Downloaded kubernetes
 Downloaded networkx
 Downloaded pydantic-core
 Downloaded libcst
 Downloaded widgetsnbextension
 Downloaded lupa
   Building pylatexenc==2.10
   Building func-timeout==4.3.5
 Downloaded rapidfuzz
 Downloaded tokenizers
 Downloaded sqlalchemy
 Downloaded asyncpg
      Built func-timeout==4.3.5
      Built pylatexenc==2.10
 Downloaded hf-xet
 Downloaded debugpy
 Downloaded cryptography
 Downloaded fonttools
 Downloaded lxml
 Downloaded zstandard
 Downloaded grpcio
 Downloaded virtualenv
 Downloaded pdfminer-six
 Downloaded pillow
 Downloaded google-cloud-aiplatform
 Downloaded matplotlib
 Downloaded pandas
 Downloaded litellm
 Downloaded google-api-python-client
 Downloaded botocore
 Downloaded numpy
 Downloaded tree-sitter-language-pack
 Downloaded speechrecognition
 Downloaded playwright
Prepared 349 packages in 3.82s
Installed 350 packages in 289ms
 + agent-client-protocol==0.9.0
 + aiofile==3.9.0
 + aiofiles==25.1.0
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.13.5
 + aiosignal==1.4.0
 + aiosqlite==0.22.1
 + alembic==1.18.4
 + annotated-doc==0.0.4
 + annotated-types==0.7.0
 + anthropic==0.96.0
 + anyio==4.9.0
 + argon2-cffi==25.1.0
 + argon2-cffi-bindings==25.1.0
 + arrow==1.4.0
 + asn1crypto==1.5.1
 + asttokens==3.0.1
 + asyncpg==0.31.0
 + attrs==26.1.0
 + audioop-lts==0.2.2
 + authlib==1.7.0
 + backoff==2.2.1
 + bashlex==0.18
 + beartype==0.22.9
 + beautifulsoup4==4.14.3
 + bidict==0.23.1
 + binaryornot==0.4.4
 + bleach==6.3.0
 + boto3==1.42.94
 + botocore==1.42.94
 + browser-use==0.11.13
 + browser-use-sdk==3.4.3
 + browsergym-core==0.13.3
 + bubus==1.5.6
 + build==1.4.4
 + cachecontrol==0.14.4
 + cachetools==5.5.2
 + caio==0.9.25
 + cdp-use==1.4.5
 + certifi==2026.4.22
 + cffi==2.0.0
 + chardet==7.4.3
 + charset-normalizer==3.4.7
 + cleo==2.1.0
 + click==8.3.3
 + cloudpickle==3.1.2
 + cobble==0.1.4
 + comm==0.2.3
 + contourpy==1.3.3
 + crashtest==0.4.1
 + cryptography==46.0.7
 + cycler==0.12.1
 + cyclopts==4.11.0
 + debugpy==1.8.20
 + decorator==5.2.1
 + defusedxml==0.7.1
 + deprecated==1.3.1
 + deprecation==2.1.0
 + dirhash==0.5.0
 + distlib==0.4.0
 + distro==1.9.0
 + dnspython==2.8.0
 + docker==7.1.0
 + docstring-parser==0.18.0
 + docutils==0.22.4
 + dulwich==1.2.0
 + durationpy==0.10
 + email-validator==2.3.0
 + et-xmlfile==2.0.0
 + exceptiongroup==1.3.1
 + executing==2.2.1
 + fakeredis==2.35.1
 + farama-notifications==0.0.4
 + fastapi==0.136.0
 + fastjsonschema==2.21.2
 + fastmcp==3.2.4
 + fastuuid==0.14.0
 + filelock==3.29.0
 + findpython==0.7.1
 + flake8==7.3.0
 + fonttools==4.62.1
 + fqdn==1.5.1
 + frozenlist==1.8.0
 + fsspec==2026.3.0
 + func-timeout==4.3.5
 + gitdb==4.0.12
 + gitpython==3.1.47
 + google-api-core==2.30.3
 + google-api-python-client==2.194.0
 + google-auth==2.49.2
 + google-auth-httplib2==0.3.1
 + google-auth-oauthlib==1.3.1
 + google-cloud-aiplatform==1.148.1
 + google-cloud-bigquery==3.41.0
 + google-cloud-core==2.5.1
 + google-cloud-resource-manager==1.17.0
 + google-cloud-storage==3.10.1
 + google-crc32c==1.8.0
 + google-genai==1.73.1
 + google-resumable-media==2.8.2
 + googleapis-common-protos==1.74.0
 + greenlet==3.4.0
 + grep-ast==0.9.0
 + griffelib==2.0.2
 + groq==1.2.0
 + grpc-google-iam-v1==0.14.4
 + grpcio==1.67.1
 + grpcio-status==1.67.1
 + gymnasium==1.3.0
 + h11==0.16.0
 + hf-xet==1.4.3
 + html2text==2025.4.15
 + httpcore==1.0.9
 + httplib2==0.31.2
 + httpx==0.28.1
 + httpx-aiohttp==0.1.12
 + httpx-sse==0.4.3
 + huggingface-hub==1.11.0
 + idna==3.13
 + importlib-metadata==8.7.1
 + inquirerpy==0.3.4
 + installer==0.7.0
 + ipykernel==7.2.0
 + ipython==9.12.0
 + ipython-pygments-lexers==1.1.1
 + ipywidgets==8.1.8
 + isoduration==20.11.0
 + jaraco-classes==3.4.0
 + jaraco-context==6.1.2
 + jaraco-functools==4.4.0
 + jedi==0.19.2
 + jeepney==0.9.0
 + jinja2==3.1.6
 + jiter==0.14.0
 + jmespath==1.1.0
 + joblib==1.5.3
 + joserfc==1.6.4
 + json-repair==0.59.4
 + jsonpointer==3.1.1
 + jsonref==1.1.0
 + jsonschema==4.26.0
 + jsonschema-path==0.4.5
 + jsonschema-specifications==2025.9.1
 + jupyter-client==8.8.0
 + jupyter-core==5.9.1
 + jupyter-events==0.12.1
 + jupyter-kernel-gateway==3.0.1
 + jupyter-server==2.17.0
 + jupyter-server-terminals==0.5.4
 + jupyterlab-pygments==0.3.0
 + jupyterlab-widgets==3.0.16
 + jwcrypto==1.5.7
 + keyring==25.7.0
 + kiwisolver==1.5.0
 + kubernetes==35.0.0
 + lark==1.3.1
 + libcst==1.5.0
 + libtmux==0.55.1
 + litellm==1.80.10
 + lmnr==0.7.42
 + lupa==2.8
 + lxml==6.1.0
 + mako==1.3.11
 + mammoth==1.12.0
 + markdown-it-py==4.0.0
 + markdownify==1.2.2
 + markupsafe==3.0.3
 + matplotlib==3.10.8
 + matplotlib-inline==0.2.1
 + mccabe==0.7.0
 + mcp==1.27.0
 + mdurl==0.1.2
 + memory-profiler==0.61.0
 + mistune==3.2.0
 + more-itertools==11.0.2
 + msgpack==1.1.2
 + multidict==6.7.1
 + nbclient==0.10.4
 + nbconvert==7.17.1
 + nbformat==5.10.4
 + nest-asyncio==1.6.0
 + networkx==3.6.1
 + numpy==2.4.4
 + oauthlib==3.3.1
 + ollama==0.6.1
 + openai==2.8.0
 + openapi-pydantic==0.5.1
 + openhands-aci==0.3.3
 + openhands-agent-server==1.15.0
 + openhands-ai==1.6.0
 + openhands-sdk==1.15.0
 + openhands-tools==1.15.0
 + openpyxl==3.1.5
 + opentelemetry-api==1.41.0
 + opentelemetry-exporter-otlp-proto-common==1.41.0
 + opentelemetry-exporter-otlp-proto-grpc==1.41.0
 + opentelemetry-exporter-otlp-proto-http==1.41.0
 + opentelemetry-instrumentation==0.62b0
 + opentelemetry-instrumentation-threading==0.62b0
 + opentelemetry-proto==1.41.0
 + opentelemetry-sdk==1.41.0
 + opentelemetry-semantic-conventions==0.62b0
 + opentelemetry-semantic-conventions-ai==0.4.13
 + orjson==3.11.8
 + packaging==26.1
 + pandas==3.0.2
 + pandocfilters==1.5.1
 + parso==0.8.6
 + pathable==0.5.0
 + pathspec==1.1.0
 + pbs-installer==2026.4.7
 + pdfminer-six==20260107
 + pexpect==4.9.0
 + pfzy==0.3.4
 + pg8000==1.31.5
 + pillow==12.2.0
 + pkginfo==1.12.1.2
 + platformdirs==4.9.6
 + playwright==1.58.0
 + poetry==2.3.4
 + poetry-core==2.3.2
 + portalocker==2.10.1
 + posthog==7.13.0
 + prometheus-client==0.25.0
 + prompt-toolkit==3.0.52
 + propcache==0.4.1
 + proto-plus==1.27.2
 + protobuf==5.29.6
 + psutil==7.2.2
 + ptyprocess==0.7.0
 + pure-eval==0.2.3
 + puremagic==2.2.0
 + py-key-value-aio==0.4.4
 + pyasn1==0.6.3
 + pyasn1-modules==0.4.2
 + pybase62==1.0.0
 + pycodestyle==2.14.0
 + pycparser==3.0
 + pydantic==2.13.3
 + pydantic-core==2.46.3
 + pydantic-settings==2.14.0
 + pydub==0.25.1
 + pyee==13.0.1
 + pyflakes==3.4.0
 + pygithub==2.9.1
 + pygments==2.20.0
 + pyjwt==2.12.1
 + pylatexenc==2.10
 + pynacl==1.6.2
 + pyotp==2.9.0
 + pyparsing==3.3.2
 + pypdf==6.10.2
 + pyperclip==1.11.0
 + pyproject-hooks==1.2.0
 + python-dateutil==2.9.0.post0
 + python-discovery==1.2.2
 + python-docx==1.2.0
 + python-dotenv==1.2.2
 + python-engineio==4.13.1
 + python-frontmatter==1.1.0
 + python-json-logger==4.1.0
 + python-multipart==0.0.26
 + python-pptx==1.0.2
 + python-socketio==5.14.0
 + pyyaml==6.0.3
 + pyzmq==27.1.0
 + qtconsole==5.7.2
 + qtpy==2.4.3
 + rapidfuzz==3.14.5
 + redis==6.4.0
 + referencing==0.37.0
 + regex==2026.4.4
 + reportlab==4.4.10
 + requests==2.33.1
 + requests-oauthlib==2.0.0
 + requests-toolbelt==1.0.0
 + rfc3339-validator==0.1.4
 + rfc3986-validator==0.1.1
 + rfc3987-syntax==1.1.0
 + rich==15.0.0
 + rich-rst==1.3.2
 + rpds-py==0.30.0
 + s3transfer==0.16.1
 + scantree==0.0.4
 + scramp==1.4.8
 + screeninfo==0.8.1
 + secretstorage==3.5.0
 + send2trash==2.1.0
 + setuptools==82.0.1
 + shellingham==1.5.4
 + simple-websocket==1.1.0
 + six==1.17.0
 + smmap==5.0.3
 + sniffio==1.3.1
 + sortedcontainers==2.4.0
 + soupsieve==2.8.3
 + speechrecognition==3.16.0
 + sqlalchemy==2.0.49
 + sse-starlette==3.3.4
 + stack-data==0.6.3
 + standard-aifc==3.13.0
 + standard-chunk==3.13.0
 + starlette==1.0.0
 + tenacity==9.1.4
 + termcolor==3.3.0
 + terminado==0.18.1
 + tiktoken==0.12.0
 + tinycss2==1.4.0
 + tokenizers==0.22.2
 + tom-swe==1.0.3
 + toml==0.10.2
 + tomlkit==0.14.0
 + tornado==6.5.5
 + tqdm==4.67.3
 + traitlets==5.14.3
