Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
Get:12 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
Get:13 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
Get:15 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
Fetched 15.6 MB in 3s (6208 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  adduser bzip2 ca-certificates cpp-13 cpp-13-x86-64-linux-gnu dirmngr
  dpkg-dev fakeroot g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu
  gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu git-man gnupg gnupg-l10n
  gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm gpgv keyboxd
  krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
  libalgorithm-merge-perl libcbor0.10 libcurl3t64-gnutls libcurl4t64
  libdpkg-perl libedit2 liberror-perl libevent-core-2.1-7t64 libfakeroot
  libfido2-1 libfile-fcntllock-perl libgcc-13-dev libgdbm-compat4t64
  libgdbm6t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libksba8 libldap-common libldap2 liblocale-gettext-perl
  libnghttp2-14 libperl5.38t64 libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libssl3t64
  libstdc++-13-dev libutempter0 libxext6 libxmuu1 lto-disabled-list make
  netbase openssh-client openssl patch perl perl-modules-5.38 pinentry-curses
  publicsuffix readline-common xauth xz-utils
Suggested packages:
  cron quota ecryptfs-utils bzip2-doc gcc-13-locales cpp-13-doc
  dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
  g++-multilib g++-13-multilib gcc-13-doc gcc-13-multilib gettext-base
  git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
  git-cvs git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon
  bzr gdbm-l10n krb5-doc krb5-user libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql libstdc++-13-doc make-doc keychain libpam-ssh
  monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
  readline-doc
The following NEW packages will be installed:
  adduser build-essential bzip2 ca-certificates curl dirmngr dpkg-dev fakeroot
  g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu git git-man gnupg
  gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd
  krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
  libalgorithm-merge-perl libcbor0.10 libcurl3t64-gnutls libcurl4t64
  libdpkg-perl libedit2 liberror-perl libevent-core-2.1-7t64 libfakeroot
  libfido2-1 libfile-fcntllock-perl libgdbm-compat4t64 libgdbm6t64
  libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
  libksba8 libldap-common libldap2 liblocale-gettext-perl libnghttp2-14
  libperl5.38t64 libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-13-dev
  libutempter0 libxext6 libxmuu1 lto-disabled-list make netbase openssh-client
  openssl patch perl perl-modules-5.38 pinentry-curses publicsuffix
  readline-common tmux xauth xz-utils
The following packages will be upgraded:
  cpp-13 cpp-13-x86-64-linux-gnu gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
  gpgv libgcc-13-dev libssl3t64
8 upgraded, 77 newly installed, 0 to remove and 49 not upgraded.
Need to get 75.7 MB of archives.
After this operation, 161 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
Preparing to unpack .../13-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
Selecting previously unselected package libedit2:amd64.
Preparing to unpack .../14-libedit2_3.1-20230828-1build1_amd64.deb ...
Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
Selecting previously unselected package libfido2-1:amd64.
Preparing to unpack .../15-libfido2-1_1.14.0-1build3_amd64.deb ...
Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
Selecting previously unselected package libnghttp2-14:amd64.
Preparing to unpack .../16-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
Selecting previously unselected package libpsl5t64:amd64.
Preparing to unpack .../17-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
Selecting previously unselected package libxext6:amd64.
Preparing to unpack .../18-libxext6_2%3a1.3.4-1build2_amd64.deb ...
Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../19-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../20-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../21-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package xauth.
Preparing to unpack .../22-xauth_1%3a1.1.2-1build1_amd64.deb ...
Unpacking xauth (1:1.1.2-1build1) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../23-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
Preparing to unpack .../24-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../25-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../26-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../27-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../28-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Preparing to unpack .../29-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) over (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package libstdc++-13-dev:amd64.
Preparing to unpack .../30-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
Selecting previously unselected package g++-13-x86-64-linux-gnu.
Preparing to unpack .../31-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
Selecting previously unselected package g++-13.
Preparing to unpack .../32-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
Selecting previously unselected package g++-x86-64-linux-gnu.
Preparing to unpack .../33-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package g++.
Preparing to unpack .../34-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
Unpacking g++ (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package make.
Preparing to unpack .../35-make_4.3-4.1build2_amd64.deb ...
Unpacking make (4.3-4.1build2) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../36-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../37-bzip2_1.0.8-5.1build0.1_amd64.deb ...
Unpacking bzip2 (1.0.8-5.1build0.1) ...
Selecting previously unselected package patch.
Preparing to unpack .../38-patch_2.7.6-7build3_amd64.deb ...
Unpacking patch (2.7.6-7build3) ...
Selecting previously unselected package lto-disabled-list.
Preparing to unpack .../39-lto-disabled-list_47_all.deb ...
Unpacking lto-disabled-list (47) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../40-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../41-build-essential_12.10ubuntu1_amd64.deb ...
Unpacking build-essential (12.10ubuntu1) ...
Selecting previously unselected package libsasl2-modules-db:amd64.
Preparing to unpack .../42-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Selecting previously unselected package libsasl2-2:amd64.
Preparing to unpack .../43-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Selecting previously unselected package libldap2:amd64.
Preparing to unpack .../44-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
Selecting previously unselected package librtmp1:amd64.
Preparing to unpack .../45-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack .../46-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
Selecting previously unselected package libcurl4t64:amd64.
Preparing to unpack .../47-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
Selecting previously unselected package curl.
Preparing to unpack .../48-curl_8.5.0-2ubuntu10.8_amd64.deb ...
Unpacking curl (8.5.0-2ubuntu10.8) ...
Selecting previously unselected package gpgconf.
Preparing to unpack .../49-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
Selecting previously unselected package libksba8:amd64.
Preparing to unpack .../50-libksba8_1.6.6-1build1_amd64.deb ...
Unpacking libksba8:amd64 (1.6.6-1build1) ...
Selecting previously unselected package dirmngr.
Preparing to unpack .../51-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack .../52-libfakeroot_1.33-1_amd64.deb ...
Unpacking libfakeroot:amd64 (1.33-1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../53-fakeroot_1.33-1_amd64.deb ...
Unpacking fakeroot (1.33-1) ...
Selecting previously unselected package libcurl3t64-gnutls:amd64.
Preparing to unpack .../54-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../55-liberror-perl_0.17029-2_all.deb ...
Unpacking liberror-perl (0.17029-2) ...
Selecting previously unselected package git-man.
Preparing to unpack .../56-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
Selecting previously unselected package git.
Preparing to unpack .../57-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
Unpacking git (1:2.43.0-1ubuntu7.3) ...
Selecting previously unselected package gnupg-utils.
Preparing to unpack .../58-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
Selecting previously unselected package gpg.
Preparing to unpack .../59-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
Unpacking gpg (2.4.4-2ubuntu17.4) ...
Selecting previously unselected package pinentry-curses.
Preparing to unpack .../60-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../61-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../62-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
Selecting previously unselected package keyboxd.
Preparing to unpack .../63-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
Selecting previously unselected package gnupg.
Preparing to unpack .../64-gnupg_2.4.4-2ubuntu17.4_all.deb ...
Unpacking gnupg (2.4.4-2ubuntu17.4) ...
Selecting previously unselected package gnupg-l10n.
Preparing to unpack .../65-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../66-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../67-libalgorithm-diff-perl_1.201-1_all.deb ...
Unpacking libalgorithm-diff-perl (1.201-1) ...
Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
Preparing to unpack .../68-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack .../69-libalgorithm-merge-perl_0.08-5_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-5) ...
Selecting previously unselected package libevent-core-2.1-7t64:amd64.
Preparing to unpack .../70-libevent-core-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../71-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../72-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
Selecting previously unselected package libsasl2-modules:amd64.
Preparing to unpack .../73-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Selecting previously unselected package libutempter0:amd64.
Preparing to unpack .../74-libutempter0_1.2.1-3build1_amd64.deb ...
Unpacking libutempter0:amd64 (1.2.1-3build1) ...
Selecting previously unselected package tmux.
Preparing to unpack .../75-tmux_3.4-1ubuntu0.1_amd64.deb ...
Unpacking tmux (3.4-1ubuntu0.1) ...
Setting up libksba8:amd64 (1.6.6-1build1) ...
Setting up pinentry-curses (1.2.1-3ubuntu5) ...
Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
Setting up lto-disabled-list (47) ...
Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
Setting up libedit2:amd64 (3.1-20230828-1build1) ...
Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
Setting up less (590-2ubuntu2.1) ...
Setting up libxext6:amd64 (2:1.3.4-1build2) ...
Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
Setting up bzip2 (1.0.8-5.1build0.1) ...
Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
Setting up libfakeroot:amd64 (1.33-1) ...
Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Setting up fakeroot (1.33-1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
Setting up make (4.3-4.1build2) ...
Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
Setting up patch (2.7.6-7build3) ...
Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
Setting up libutempter0:amd64 (1.2.1-3build1) ...
Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
Setting up git-man (1:2.43.0-1ubuntu7.3) ...
Setting up netbase (6.4) ...
Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
Setting up libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
Setting up libfido2-1:amd64 (1.14.0-1build3) ...
Setting up openssl (3.0.13-0ubuntu3.9) ...
Setting up readline-common (8.2-4build1) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up tmux (3.4-1ubuntu0.1) ...
Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
Setting up ca-certificates (20240203) ...
Updating certificates in /etc/ssl/certs...
146 added, 0 removed; done.
Setting up perl (5.38.2-3.2ubuntu0.2) ...
Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up xauth (1:1.1.2-1build1) ...
Setting up gpgconf (2.4.4-2ubuntu17.4) ...
Setting up gpg (2.4.4-2ubuntu17.4) ...
Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
Setting up libalgorithm-diff-perl (1.201-1) ...
Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
Setting up gpgsm (2.4.4-2ubuntu17.4) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
Setting up dpkg-dev (1.22.6ubuntu6.5) ...
Setting up liberror-perl (0.17029-2) ...
Setting up dirmngr (2.4.4-2ubuntu17.4) ...
Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
Setting up keyboxd (2.4.4-2ubuntu17.4) ...
Setting up git (1:2.43.0-1ubuntu7.3) ...
Setting up gnupg (2.4.4-2ubuntu17.4) ...
Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up curl (8.5.0-2ubuntu10.8) ...
Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
Setting up libalgorithm-merge-perl (0.08-5) ...
Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
Setting up g++ (4:13.2.0-7ubuntu1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
Setting up build-essential (12.10ubuntu1) ...
Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
Processing triggers for debianutils (5.17build1) ...
Processing triggers for ca-certificates (20240203) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
downloading uv 0.11.7 x86_64-unknown-linux-gnu
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
Downloading cpython-3.13.13-linux-x86_64-gnu (download) (33.7MiB)
 Downloaded cpython-3.13.13-linux-x86_64-gnu (download)
Installed Python 3.13.13 in 547ms
 + cpython-3.13.13-linux-x86_64-gnu (python3.13)
Using CPython 3.13.13
Creating virtual environment at: /opt/openhands-venv
Activate with: source /opt/openhands-venv/bin/activate
Using Python 3.13.13 environment at: /opt/openhands-venv
Resolved 350 packages in 1.78s
Downloading networkx (2.0MiB)
Downloading kubernetes (1.9MiB)
Downloading beartype (1.3MiB)
Downloading pygments (1.2MiB)
Downloading pynacl (1.3MiB)
Downloading cryptography (4.3MiB)
Downloading sqlalchemy (3.1MiB)
Downloading tokenizers (3.1MiB)
Downloading aiohttp (1.7MiB)
Downloading openhands-ai (1.3MiB)
Downloading virtualenv (5.6MiB)
Downloading hf-xet (4.0MiB)
Downloading botocore (14.3MiB)
Downloading zstandard (5.3MiB)
Downloading kiwisolver (1.4MiB)
Downloading dulwich (1.3MiB)
Downloading numpy (15.9MiB)
Downloading pydantic-core (2.0MiB)
Downloading pandas (10.4MiB)
Downloading tree-sitter-language-pack (16.6MiB)
Downloading grpcio (5.6MiB)
Downloading libcst (2.1MiB)
Downloading speechrecognition (31.3MiB)
Downloading rapidfuzz (3.0MiB)
Downloading playwright (44.1MiB)
Downloading jedi (1.5MiB)
Downloading litellm (10.7MiB)
Downloading lxml (5.0MiB)
Downloading matplotlib (8.3MiB)
Downloading widgetsnbextension (2.1MiB)
Downloading google-api-python-client (14.3MiB)
Downloading asyncpg (3.4MiB)
Downloading fonttools (4.7MiB)
Downloading pdfminer-six (6.3MiB)
Downloading pillow (6.8MiB)
Downloading tiktoken (1.1MiB)
Downloading reportlab (1.9MiB)
Downloading debugpy (4.1MiB)
Downloading lupa (2.2MiB)
Downloading google-cloud-aiplatform (8.0MiB)
 Downloaded tiktoken
